C:\Users\Mihhail\AppData\Local\Temporary Projects\MatHelper\bin\Debug\MatHelper.exe.config
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\bin\Debug\MatHelper.exe.config
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\bin\Debug\MatHelper.exe
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\bin\Debug\MatHelper.pdb
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\bin\Debug\MatHelper.xml
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\obj\Debug\MatHelper.vbprojResolveAssemblyReference.cache
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\obj\Debug\MatHelper.Form1.resources
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\obj\Debug\MatHelper.Form2.resources
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\obj\Debug\MatHelper.Form3.resources
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\obj\Debug\MatHelper.Resources.resources
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\obj\Debug\MatHelper.vbproj.GenerateResource.Cache
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\obj\Debug\MatHelper.exe
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\obj\Debug\MatHelper.xml
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\obj\Debug\MatHelper.pdb
C:\Users\Mihhail\Documents\Visual Studio 2013\Projects\MatHelper\MatHelper\obj\Debug\MatHelper.Form4.resources
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\bin\Debug\MatHelper.exe.config
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\bin\Debug\MatHelper.exe
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\bin\Debug\MatHelper.pdb
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\bin\Debug\MatHelper.xml
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\obj\Debug\MatHelper.vbprojAssemblyReference.cache
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\obj\Debug\MatHelper.Form2.resources
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\obj\Debug\MatHelper.Form3.resources
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\obj\Debug\MatHelper.Form1.resources
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\obj\Debug\MatHelper.Form4.resources
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\obj\Debug\MatHelper.Resources.resources
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\obj\Debug\MatHelper.vbproj.GenerateResource.cache
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\obj\Debug\MatHelper.vbproj.CoreCompileInputs.cache
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\obj\Debug\MatHelper.exe
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\obj\Debug\MatHelper.xml
C:\Users\mihha\Box\Programming Projects\Visual Basic\MatHelper\MatHelper\obj\Debug\MatHelper.pdb
